On iwillvote.com?,Form complete?,Muni,AbsenteeLocation,Address,FromDate,ToDate,AdditionalInstructions
yes,NA,CITY OF ASHLAND - MULTIPLE COUNTIES,City Hall Mail Slot,"601 MAIN ST W, ASHLAND, WI 54806",9/17/2020,11/3/2020,You may deposit your ballot in the mail slot at the main entrance of Ashland City Hall.
yes,NA,CITY OF ASHLAND - MULTIPLE COUNTIES,City Hall Utility Drop Box,"601 MAIN ST W, ASHLAND, WI 54806",9/17/2020,11/3/2020,You may deposit ballots in the Ashland City Hall Utility Dropbox on Main St
no,no,CITY OF AUGUSTA - EAU CLAIRE COUNTY,City Hall Dropbox,"145 W LINCOLN ST, AUGUSTA, WI 54722-9152",9/23/2020,11/3/2020,"Envelope only Dropbox is located on the east end of City Hall, facing Lincoln St."
,,CITY OF BAYFIELD - BAYFIELD COUNTY,Bayfield City Hall,"125 S 1ST ST, BAYFIELD, WI 54814",9/30/2020,11/3/2020,"Drop Box Available for Absentee Ballots until 8 p.m. on November 3, 2020"
,,CITY OF BELOIT - ROCK COUNTY,CITY HALL,"100 STATE ST DROPBOX, BELOIT, WI 53511",10/1/2020,11/3/2020,There are two dropbox options at City Hall. The first is a DRIVE UP off of State Street in the circle drive between City Hall and Regal (where utility payments are dropped.) The second is INSIDE the lobby of City Hall at the first floor reception desk. BOTH will be available until 8pm on election night (we will assign an end of line officer to post a polls closed sign at 8pm).
,,CITY OF BRODHEAD - MULTIPLE COUNTIES,Brodhead City Hall,"1111 W 2ND AVE, BRODHEAD, WI 53520-1426",9/29/2020,11/3/2020,
,,CITY OF BROOKFIELD - WAUKESHA COUNTY,Brookfield City Hall,"2000 N CALHOUN RD, BROOKFIELD, WI 53005",9/18/2020,11/3/2020,"Received by no later than 8pm., on 11/3 to be counted."
,,CITY OF BUFFALO CITY - BUFFALO COUNTY,Buffalo City Municipal Building Drop Box,"245 E 10TH ST, BUFFALO CITY, WI 54622-7324",9/20/2020,11/3/2020,
,,CITY OF CHILTON - CALUMET COUNTY,Chilton City Hall,"42 SCHOOL ST, CHILTON, WI 53014-1346",9/20/2020,11/3/2020,Absentee ballots can be placed in the City Hall drop box (attached to the building) located to the left of the City Hall front doors.
,,CITY OF CHIPPEWA FALLS - CHIPPEWA COUNTY,"City of Chippewa Falls, City Hall","30 W CENTRAL ST, CHIPPEWA FALLS, WI 54729",9/18/2020,11/3/2020,"The Absentee Ballot Drop Box will be locked at 5:00 pm on Election Day, November 3rd to allow time for returning of the absentee ballots to the appropriate polling locations."
,,CITY OF DE PERE - BROWN COUNTY,De Pere City Hall,"335 S BROADWAY, DE PERE, WI 54115",9/17/2020,11/3/2020,
,,CITY OF DELAVAN - WALWORTH COUNTY,Delavan City Hall,"123 S 2ND ST, DELAVAN, WI 53115-1769",9/18/2020,11/3/2020,Ballots may be returned at the service counter at City Hall Monday-Friday 8:00am-4:30pm
,,CITY OF DODGEVILLE - IOWA COUNTY,Dodgeville City Hall,"100 E FOUNTAIN ST, DODGEVILLE, WI 53533-1750",9/18/2020,11/3/2020,The Dropbox is located curbside at the front entranceway of Dodgeville City Hall.  The Dropbox is clearly marked.
,,CITY OF EAU CLAIRE - MULTIPLE COUNTIES,Eau Claire City Hall,"203 S FARWELL ST, EAU CLAIRE, WI 54701",9/18/2020,11/3/2020,Drop box located on Grand Avenue on south side of City Hall. Box available until 7 a.m. on Election Day.
,,CITY OF EAU CLAIRE - MULTIPLE COUNTIES,Festival - Birch Street,"2717 BIRCH ST, EAU CLAIRE, WI 54703",9/18/2020,11/3/2020,Drop box available until 7 a.m. on Election Day.
,,CITY OF EAU CLAIRE - MULTIPLE COUNTIES,Festival - Mall Drive,"3007 MALL DR, EAU CLAIRE, WI 54701",9/18/2020,11/3/2020,Drop box available until 7 a.m. on Election Day.
,,CITY OF EAU CLAIRE - MULTIPLE COUNTIES,Festival - N Clairemont Avenue,"2615 N CLAIREMONT AVE, EAU CLAIRE, WI 54703",9/18/2020,11/3/2020,Drop box available until 7 a.m. on Election Day.
,,CITY OF EDGERTON - MULTIPLE COUNTIES,Edgerton City Hall,"12 ALBION ST, EDGERTON, WI 53534-1866",9/17/2020,11/3/2020,
,,CITY OF EVANSVILLE - ROCK COUNTY,Evansville City Hall,"31 S MADISON ST, EVANSVILLE, WI 53536",9/17/2020,11/3/2020,
no,yes,CITY OF FOUNTAIN CITY - BUFFALO COUNTY,Fountain City City Hall Dropbox,"42 N MAIN ST, FOUNTAIN CITY, WI 54629-8705",9/23/2020,11/3/2020,
no,yes,CITY OF GALESVILLE - TREMPEALEAU COUNTY,Galesville City Hall,"16773 S MAIN ST, GALESVILLE, WI 54630",9/18/2020,11/3/2020,
yes,NA,CITY OF GLENDALE - MILWAUKEE COUNTY,Glendale City Hall,"5909 N MILWAUKEE RIVER PKWY, GLENDALE, WI 53209-3815",9/17/2020,11/3/2020,The silver dropbox is located in the island of the Police Department parking lot (next to City Hall). This dropbox is secure and emptied daily by City Hall staff. 
yes,NA,CITY OF GREENFIELD - MILWAUKEE COUNTY,Greenfield City Hall,"7325 W FOREST HOME AVE, GREENFIELD, WI 53220-3356",9/18/2020,11/3/2020,"Our drop box is located in the brick wall on the south side of Greenfield City Hall, 7325 W. Forest Home Ave., and is clearly marked as a drop box.  Ballots must be placed in the drop box no later than 7 p.m. on Election Day, Tuesday, Nov. 3, 2020 to allow for timely delivery to the polls no later than 8 p.m."
yes,NA,CITY OF HAYWARD - SAWYER COUNTY,City of Hayward City Hall,"15889 W 3RD ST, HAYWARD, WI 54843-7110",9/28/2020,11/3/2020,Drop Box  - Use Water & Sewer payment drop box located in the back of City Hall by the bulletin board
,,CITY OF HORICON - DODGE COUNTY,HORICON CITY HALL,"404 E LAKE ST, HORICON, WI 53032-1245",9/21/2020,11/3/2020,
,,CITY OF HUDSON - ST. CROIX COUNTY,City Hall,"505 3RD ST, HUDSON, WI 54016-1603",9/18/2020,11/3/2020,
yes,NA,CITY OF JANESVILLE - ROCK COUNTY,Janesville City Hall,"18 N JACKSON ST, JANESVILLE, WI 53548-2928",9/17/2020,11/3/2020,"Dropbox is located at the Wall Street Entrance of City Hall.  Dropbox is available until 8 pm November 3, 2020."
,,CITY OF KENOSHA - KENOSHA COUNTY,Kenosha Municipal Building,"625  52ND ST, KENOSHA, WI 53140-3480",10/1/2020,11/3/2020,"Final Pick-Up 8:00pm on November 3, 2020"
,,CITY OF KENOSHA - KENOSHA COUNTY,Kenosha Transit Facility,"4303 39TH AVE, KENOSHA, WI 53144-1969",10/5/2020,11/3/2020,"Final Pick-Up 8:00pm on November 3, 2020"
,,CITY OF KENOSHA - KENOSHA COUNTY,Kenosha Water Utility,"4401 GREEN BAY RD, KENOSHA, WI 53144",10/5/2020,11/3/2020,"Final Pick-Up 8:00pm on November 3, 2020"
,,CITY OF KENOSHA - KENOSHA COUNTY,Northside Library,"1500 27TH AVE, KENOSHA, WI 53140-4679",10/5/2020,11/3/2020,"Final Pick-Up 8pm on November 3, 2020"
,,CITY OF KENOSHA - KENOSHA COUNTY,Southwest Library,"7979 38TH AVE, KENOSHA, WI 53142-2129",10/5/2020,11/3/2020,"Final Pick-Up 8:00pm on November 3, 2020"
,,CITY OF KENOSHA - KENOSHA COUNTY,Uptown Library,"2419 63RD ST, KENOSHA, WI 53143",10/5/2020,11/3/2020,"Final Pick-Up 8:00pm on November 3, 2020"
,,CITY OF KIEL - MULTIPLE COUNTIES,Kiel City Hall,"621 6TH ST, KIEL, WI 53042",9/21/2020,11/3/2020,
yes,NA,CITY OF LA CROSSE - LA CROSSE COUNTY,La Crosse City Hall,"400 LA CROSSE ST, LA CROSSE, WI 54601-3374",9/20/2020,11/3/2020,Drop box ends at 5:00 p.m. on Election Day November 3rd.  
,,CITY OF LANCASTER - GRANT COUNTY,Absentee Drop box,"206 S MADISON ST, LANCASTER, WI 53813-1762",9/24/2020,11/3/2020,
yes,NA,CITY OF MADISON - DANE COUNTY,Elver Park Shelter,"1250 MCKENNA BLVD, MADISON, WI 53719",10/16/2020,11/3/2020,"Box is located in island of the circle drive near the park shelter.  Box will be locked at 5 p.m. Monday, November 2.  If returning your absentee ballot on Election Day, take it directly to your polling location."
,,CITY OF MANAWA - WAUPACA COUNTY,Drop Box,"500 S BRIDGE ST, MANAWA, WI 54949-9533",9/17/2020,11/3/2020,
yes,NA,CITY OF MANITOWOC - MANITOWOC COUNTY,Manitowoc City Hall,"900 QUAY ST, MANITOWOC, WI 54220-4543",9/21/2020,11/3/2020,Dropbox on southwest side of building
,,CITY OF MARINETTE - MARINETTE COUNTY,CITY HALL,"1905 HALL AVE, MARINETTE, WI 54143",9/21/2020,11/3/2020,
yes,NA,CITY OF MARSHFIELD - MULTIPLE COUNTIES,Marshfield City Hall,"207 W 6TH ST, MARSHFIELD, WI 54449",9/17/2020,11/3/2020,Drop Box is located to the left of City Hall front doors.
yes,NA,CITY OF MAYVILLE - DODGE COUNTY,Mayville City Hall,"15 S SCHOOL ST, MAYVILLE, WI 53050-1656",9/30/2020,11/3/2020,"The silver, locked drop box is in the City Hall parking lot (next to the post office box).  "
no,yes,CITY OF MENASHA - MULTIPLE COUNTIES,Menasha City Hall Drop-box,"100 MAIN ST, MENASHA, WI 54952",9/1/2020,11/3/2020,"Located in the parking lot off 100 Main Street. The drop-box is a black free standing, locked box that is on the left when entering the parking lot. "
yes,NA,CITY OF MENASHA - MULTIPLE COUNTIES,Menasha Library Drop-box,"440 1ST ST, MENASHA, WI 54952",9/1/2020,11/3/2020,Designated book drop slot 
,,CITY OF MERRILL - LINCOLN COUNTY,Merrill City Hall Ballot Drop Box,"1004 E 1ST ST, MERRILL, WI 54452-2560",9/22/2020,11/3/2020,
,,CITY OF MIDDLETON - DANE COUNTY,Dropbox,"7425 HUBBARD AVE, MIDDLETON, WI 53562",11/3/2020,11/3/2020,
,,CITY OF MILTON - ROCK COUNTY,Milton City Hall,"710 S JANESVILLE ST, MILTON, WI 53563-1748",9/18/2020,11/3/2020,
yes,NA,CITY OF MILWAUKEE - MULTIPLE COUNTIES,Atkinson Library,"1960 W ATKINSON AVE, MILWAUKEE, WI 53209-6814",9/20/2020,11/3/2020,"24-Hour dropbox available until 8pm on November 3, 2020."
yes,NA,CITY OF MILWAUKEE - MULTIPLE COUNTIES,Bay View Library,"2566 S KINNICKINNIC AVE, MILWAUKEE, WI 53207-1654",9/20/2020,11/3/2020,"24-Hour dropbox available until 8pm on November 3, 2020."
no,yes,CITY OF MILWAUKEE - MULTIPLE COUNTIES,Capitol Library,"7413 W CAPITOL DR, MILWAUKEE, WI 53216",9/20/2020,11/3/2020,"24-Hour dropbox available until 8pm on November 3, 2020."
yes,NA,CITY OF MILWAUKEE - MULTIPLE COUNTIES,Center Street Library,"2727 W FOND DU LAC AVE, MILWAUKEE, WI 53210-2624",9/20/2020,11/3/2020,"24-Hour dropbox available until 8pm on November 3, 2020."
yes,NA,CITY OF MILWAUKEE - MULTIPLE COUNTIES,Central Library,"814 W WISCONSIN AVE, MILWAUKEE, WI 53233",9/20/2020,11/3/2020,"24-Hour dropbox available until 8pm on November 3, 2020."
yes,NA,CITY OF MILWAUKEE - MULTIPLE COUNTIES,City Hall Complex,"200 E WELLS ST, MILWAUKEE, WI 53202-3515",9/20/2020,11/3/2020,"24-Hour dropbox available until 8pm on November 3, 2020."
yes,NA,CITY OF MILWAUKEE - MULTIPLE COUNTIES,East Library,"2320 N CRAMER ST, MILWAUKEE, WI 53211-4380",9/20/2020,11/3/2020,"24-Hour dropbox available until 8pm on November 3, 2020."
yes,NA,CITY OF MILWAUKEE - MULTIPLE COUNTIES,Election Comission Warehouse,"1901 S KINNICKINNIC AVE, MILWAUKEE, WI 53204",9/21/2020,11/3/2020,"24-Hour dropbox available until 8pm on November 3, 2020."
yes,NA,CITY OF MILWAUKEE - MULTIPLE COUNTIES,Good Hope Library,"7715 W GOOD HOPE RD, MILWAUKEE, WI 53223",9/20/2020,11/3/2020,"24-Hour dropbox available until 8pm on November 3, 2020."
yes,NA,CITY OF MILWAUKEE - MULTIPLE COUNTIES,Martin Luther King Library,"310 W LOCUST ST, MILWAUKEE, WI 53212-2345",9/20/2020,11/3/2020,"24-Hour dropbox available until 8pm on November 3, 2020."
yes,NA,CITY OF MILWAUKEE - MULTIPLE COUNTIES,Mitchell Street Library,"906 W HISTORIC MITCHELL ST, MILWAUKEE, WI 53204",9/20/2020,11/3/2020,"24-Hour dropbox available until 8pm on November 3, 2020."
yes,NA,CITY OF MILWAUKEE - MULTIPLE COUNTIES,Tippecanoe Library,"3912 S HOWELL AVE, MILWAUKEE, WI 53207-4422",9/20/2020,11/3/2020,"24-Hour dropbox available until 8pm on November 3, 2020."
yes,NA,CITY OF MILWAUKEE - MULTIPLE COUNTIES,Villard Square Library,"5190 N 35TH ST, MILWAUKEE, WI 53209-5357",9/20/2020,11/3/2020,"24-Hour dropbox available until 8pm on November 3, 2020."
yes,NA,CITY OF MILWAUKEE - MULTIPLE COUNTIES,Washington Park Library,"2121 N SHERMAN BLVD, MILWAUKEE, WI 53208-1211",9/20/2020,11/3/2020,"24-Hour dropbox available until 8pm on November 3, 2020."
yes,NA,CITY OF MILWAUKEE - MULTIPLE COUNTIES,Zablocki Library,"3501 W OKLAHOMA AVE, MILWAUKEE, WI 53215-4136",9/20/2020,11/3/2020,"24-Hour dropbox available until 8pm on November 3, 2020."
yes,NA,CITY OF MOSINEE - MARATHON COUNTY,Mosinee City Hall,"225 MAIN ST, MOSINEE, WI 54455-1443",9/22/2020,11/3/2020,Drop Box is located at the bottom of the steps outside of City Hall.
yes,NA,CITY OF NEW BERLIN - WAUKESHA COUNTY,City Hall Parking Lot,"3805 S CASPER DR, NEW BERLIN, WI 53151-5009",9/20/2020,11/3/2020,"South Parking Lot. Please make sure your envelope is sealed and complete before placing in the drop box. NOTE: The last pickup time on November 3, 2020 is 7:30 PM. After 7:30 PM you must bring it in City Hall to the Clerks Office"
no,no,CITY OF NEW LISBON - JUNEAU COUNTY,New Lisbon City Hall,"232 PLEASANT ST, NEW LISBON, WI 53950-1139",9/29/2020,11/3/2020,
,,CITY OF NEW RICHMOND - ST. CROIX COUNTY,New Richmond Civic Center,"156 E 1ST ST, NEW RICHMOND, WI 54017-1802",9/17/2020,11/3/2020,
,,CITY OF NIAGARA - MARINETTE COUNTY,Niagara City Hall,"1029 ROOSEVELT RD, NIAGARA, WI 54151-1205",9/28/2020,11/3/2020,
yes,NA,CITY OF OAK CREEK - MILWAUKEE COUNTY,City Hall Drop Box,"8040 S 6TH ST, OAK CREEK, WI 53154-2313",9/17/2020,11/3/2020,"Our 24-hour accessible drop box is located on the SW corner of the building, next to the Library book return.   Ballots placed in the Drop Box must be dropped off by 8:00 p.m. on Election Day, November 3.   "
,,CITY OF ONALASKA - LA CROSSE COUNTY,Onalaska City Hall,"415 MAIN ST, ONALASKA, WI 54650",9/17/2020,11/3/2020,
yes,NA,CITY OF PARK FALLS - PRICE COUNTY,City Hall,"400 4TH AVE S, PARK FALLS, WI 54552-1175",9/23/2020,11/3/2020,Enter in the South entrance doors and the drop box is to your right.
,,CITY OF PITTSVILLE - WOOD COUNTY,Drop off Hours of Operation,"5318 1ST AVE, PITTSVILLE, WI 54466",11/3/2020,11/3/2020,
,,CITY OF PLATTEVILLE - GRANT COUNTY,City Hall,"75 N BONSON ST, PLATTEVILLE, WI 53818",11/3/2020,11/3/2020,
,,CITY OF PLATTEVILLE - GRANT COUNTY,Platteville Public Library,"225 W MAIN ST, PLATTEVILLE, WI 53818",11/3/2020,11/3/2020,
,,CITY OF PORT WASHINGTON - OZAUKEE COUNTY,Port Washington City Hall,"100 W GRAND AVE, PORT WASHINGTON, WI 53074-1243",9/17/2020,11/3/2020,
,,CITY OF PORT WASHINGTON - OZAUKEE COUNTY,Port Washington City Hall,"100 W GRAND AVE, PORT WASHINGTON, WI 53074-1243",9/17/2020,11/3/2020,
,,CITY OF PORTAGE - COLUMBIA COUNTY,City Municipal Building,"115 W PLEASANT ST, PORTAGE, WI 53901-1742",10/5/2020,11/3/2020,
,,CITY OF PORTAGE - COLUMBIA COUNTY,Portage Utilities,"135 NORTHRIDGE DR, PORTAGE, WI 53901",10/5/2020,11/3/2020,
yes,NA,CITY OF PRAIRIE DU CHIEN - CRAWFORD COUNTY,City Hall,"214 E BLACKHAWK AVE, PRAIRIE DU CHIEN, WI 53821-1531",9/17/2020,11/3/2020,Drop box is located behind City Hall near he flagpole.
yes,NA,CITY OF PRESCOTT - PIERCE COUNTY,PRESCOTT CITY HALL,"800 BORNER ST N, PRESCOTT, WI 54021-2011",9/21/2020,11/3/2020,IN THE REAR PARKING LOT 
yes,NA,CITY OF RHINELANDER - ONEIDA COUNTY,Rhinelander City Hall,"135 S STEVENS ST, RHINELANDER, WI 54501",9/18/2020,11/3/2020,Drop box is available 24 hours.
yes,NA,CITY OF RICE LAKE - BARRON COUNTY,Rice Lake City Hall,"30 E EAU CLAIRE ST, RICE LAKE, WI 54868-1782",9/22/2020,11/3/2020,Drop Box available until 8pm 11/03/2020
,,CITY OF RIPON - FOND DU LAC COUNTY,Ripon City Hall Entry Area,"100 E JACKSON ST, RIPON, WI 54971",9/17/2020,11/3/2020,
yes,NA,CITY OF SCHOFIELD - MARATHON COUNTY,Schofield City Hall,"200 PARK ST, SCHOFIELD, WI 54476-1164",9/18/2020,11/3/2020,Locked dropbox located to the right side of Schofield City Hall front doors
yes,NA,CITY OF SHAWANO - SHAWANO COUNTY,Shawano City Hall,"127 S SAWYER ST, SHAWANO, WI 54166-2433",9/16/2020,11/3/2020,The drop box is monitored by security cameras and is checked and emptied several times per day. 
yes,NA,CITY OF SHEBOYGAN - SHEBOYGAN COUNTY,Mead Library,"710 N 8TH ST, SHEBOYGAN, WI 53081-4505",9/18/2020,11/3/2020,Official Ballot Drop Box located in drive-through lane of library past book drops. 
yes,NA,CITY OF SHEBOYGAN - SHEBOYGAN COUNTY,Sheboygan City Hall Lobby,"828 CENTER AVE, SHEBOYGAN, WI 53081",9/18/2020,11/3/2020,
yes,NA,CITY OF SHEBOYGAN FALLS - SHEBOYGAN COUNTY,City Hall Parking Lot,"375 BUFFALO ST, SHEBOYGAN FALLS, WI 53085-1321",9/21/2020,11/3/2020,"Please use the tax payment drop box with the ""Official Absentee Drop Box"" sign"
no,yes,CITY OF SPARTA - MONROE COUNTY,Sparta City Hall,"201 W OAK ST, SPARTA, WI 54656-2148",9/21/2020,11/3/2020,Outside Drop Box is located on the building on the S Court Street entrance.
no,yes,CITY OF SPARTA - MONROE COUNTY,Sparta City Hall,"201 W OAK ST, SPARTA, WI 54656-2148",9/21/2020,11/3/2020,In-House Drop Box located inside City Hall.
yes,NA,CITY OF STOUGHTON - DANE COUNTY,Stoughton City Hall,"207 S FORREST ST, STOUGHTON, WI 53589",9/17/2020,11/3/2020,SDrop Box is available 24/7 is the drive-thru area behind City Hall (McFarland State Bank). 
yes,NA,CITY OF SUN PRAIRIE - DANE COUNTY,City Hall,"300 E MAIN ST, SUN PRAIRIE, WI 53590",11/3/2020,11/3/2020,"After 2pm on Election Day, we strongly recommend taking any absentee ballots directly to Sun Prairie High School, 888 Grove St, Sun Prairie, WI 53590.  "
yes,NA (not dropbox),CITY OF SUN PRAIRIE - DANE COUNTY,Sun Prairie High School,"888 GROVE ST, SUN PRAIRIE, WI 53590",11/3/2020,11/3/2020,Absentee ballot drop-off will be available here on Election Day only.  
yes,NA,CITY OF SUN PRAIRIE - DANE COUNTY,Sun Prairie Utilities,"125 W MAIN ST, SUN PRAIRIE, WI 53590-2905",11/3/2020,11/3/2020,"After 2pm on Election Day, we strongly recommend taking any absentee ballots directly to Sun Prairie High School, 888 Grove St, Sun Prairie, WI 53590.  "
yes,NA,CITY OF SUN PRAIRIE - DANE COUNTY,Westside Community Service Building,"2598 W MAIN ST, SUN PRAIRIE, WI 53590-4637",11/3/2020,11/3/2020,"After 2pm on Election Day, we strongly recommend taking any absentee ballots directly to Sun Prairie High School, 888 Grove St, Sun Prairie, WI 53590.  "
yes,NA,CITY OF SUPERIOR - DOUGLAS COUNTY,Gov't Ctr Drop Box,"1316 N 14TH ST, SUPERIOR, WI 54880-1773",9/16/2020,11/3/2020,"Ballots accepted until 8PM on Election Day (November 3, 2020)."
yes,NA,CITY OF TOMAH - MONROE COUNTY,Tomah City Hall DropBox,"819 SUPERIOR AVE, TOMAH, WI 54660-2046",9/21/2020,11/3/2020,Tomah City Hall's drop-box is located to the left of the doors when facing the front doors.  Please slide your sealed Official Absentee Ballot Certification envelope through the mailing slot located in the wall. 
yes,NA,CITY OF VERONA - DANE COUNTY,Verona City Hall Entry Way,"111 LINCOLN ST, VERONA, WI 53593-1520",11/3/2020,11/3/2020,Any ballots deposited in the drop boxes after 8 p.m. on Election Day will not be counted.
yes,NA,CITY OF VERONA - DANE COUNTY,Verona City Hall Parking Lot,"111 LINCOLN ST, VERONA, WI 53593-1520",11/3/2020,11/3/2020,Any ballots deposited in the drop boxes after 8 p.m. on Election Day will not be counted.
yes,NA,CITY OF WASHBURN - BAYFIELD COUNTY,Washburn City Hall,"119 WASHINGTON AVE, WASHBURN, WI 54891-1164",9/17/2020,11/3/2020,Drop box is located next to door and is used for all Ballots and other correspondence
mostly,(address does not match),CITY OF WAUWATOSA - MILWAUKEE COUNTY,Hart Park Muellner Building Senior Center,"7300 CHESTNUT ST, WAUWATOSA, WI 53213-2739",10/1/2020,11/3/2020,"Last pickup on Election Day is 7:00 pm.  After that time absentee ballots must be brought to the Office of the Clerk, second floor of City Hall, 7725 W North Ave, Wauwatosa."
yes,NA,CITY OF WAUWATOSA - MILWAUKEE COUNTY,Wauwatosa City Hall,"7725 W NORTH AVE, WAUWATOSA, WI 53213",10/1/2020,11/3/2020,"Last pickup on Election Day is 7:00 pm.  After that time absentee ballots must be brought to the Office of the Clerk, second floor of City Hall, 7725 W North Ave, Wauwatosa."
yes,NA,CITY OF WEST ALLIS - MILWAUKEE COUNTY,West Allis City Hall,"7525 W GREENFIELD AVE, WEST ALLIS, WI 53214-4648",9/22/2020,11/3/2020,"If you'd like to deliver your voted absentee ballot in person, you may deposit it in our drop box on the City Hall building, to the right of the south side doors.  Or you can turn it in in person at the Customer Service Center Monday - Friday, 1130am to 430pm.   All Absentee Ballots MUST be delivered to City Hall by / on Election Day, at 8PM to be counted.  All Absentee Ballots will now be counted at City Hall, rather than the individual polling places.   "
yes,NA,CITY OF WEST BEND - WASHINGTON COUNTY,West Bend City Hall,"1115 S MAIN ST, WEST BEND, WI 53095-4605",9/17/2020,11/3/2020,The drop box is in front of City Hall. There is an arrow directing where ballots should be placed. 
,,CITY OF WHITEHALL - TREMPEALEAU COUNTY,City of Whitehall Drop Box,"18460 KELLEY ST, WHITEHALL, WI 54733",9/17/2020,11/3/2020,Access to the drop box is located off of Kelley Street between the back of Rudy's car lot and the City garage.  The box is located on the left edge of the blacktop by the gazebo.  
,,CITY OF WISCONSIN DELLS - MULTIPLE COUNTIES,Wisconsin Dells Municipal Building,"300 LA CROSSE ST, WISCONSIN DELLS, WI 53965-1568",9/17/2020,11/3/2020,Please use the secure Depository Box on the front of the building that is available 24-hours day.
,,CITY OF WISCONSIN RAPIDS - WOOD COUNTY,City Hall Drop Box,"444 W GRAND AVE, WISCONSIN RAPIDS, WI 54495",9/17/2020,11/3/2020,"No pick up after 4:30 on November 3, Election Day. "
,,TOWN OF ADAMS - GREEN COUNTY,Adams Town Hall,"N5723 BIGGS RD, ARGYLE, WI 53504",9/29/2020,11/3/2020,
,,TOWN OF ALMON - SHAWANO COUNTY,Drop Off by appointment,"W16550 COUNTY RD N, BIRNAMWOOD, WI 54414",9/17/2020,11/3/2020,"I will be available with an appointment to drop ballots off in person if mailing your ballots is not your option. Call and I will make myself available for you and secure you ballot for election day. If you have questions, please call. "
,,TOWN OF ANGELICA - SHAWANO COUNTY,Angelica Town Hall,"N3285 COUNTY ROAD C, PULASKI, WI 54162",9/21/2020,11/3/2020,
,,TOWN OF ANSON - CHIPPEWA COUNTY,Town Hall,"13836 COUNTY HIGHWAY S S, JIM FALLS, WI 54748-1619",10/1/2020,11/3/2020,Drop box is being installed the week of 9/28/2020.  Please check the town's website at https://thetownofanson.com for more details!
,,TOWN OF ARCADIA - TREMPEALEAU COUNTY,Town Hall Drop Box,"W26051 STATE ROAD 95, ARCADIA, WI 54612-8200",9/23/2020,11/3/2020,
,,TOWN OF ASHIPPUN - DODGE COUNTY,Ashippun Town Hall,"W1266 COUNTY ROAD O, OCONOMOWOC, WI 53066-9597",9/17/2020,11/3/2020,
,,TOWN OF AUBURN - FOND DU LAC COUNTY,Town Hall,"W1728 SUNSET DR, CAMPBELLSPORT, WI 53010-2901",9/17/2020,11/3/2020,
,,TOWN OF BARNES - BAYFIELD COUNTY,Drop Box,"3360 COUNTY HWY N, BARNES, WI 54873-6106",9/17/2020,11/3/2020,
